"country_name","cow_code","independence","labor_workinjury_firstlaw","labor_workinjury_firstlaw_sspw","labor_workinjury_firstins","labor_workinjury_first_fund","labor_workinjury_firstnat_carriedover","labor_workinjury_firstlaw_programtype","labor_workinjury_firstlaw_bluecollar_fullcoverage"
"Afghanistan",700,1919,1946,1946,"1987",NA,"no","Employer liability",1946
"Albania",339,1914,1947,1947,"1947",NA,"no","Risk-Pooling",1947
"Algeria",615,1962,1919,1919,"1949",NA,"yes","Employer liability",1949
"Andorra",232,1993,1966,1966,"1966",NA,"yes","Risk-Pooling",1966
"Angola",540,1975,1958,1990,"1990",2004,"yes","Risk-Pooling",1990
"Antigua & Barbuda",58,1967,1937,1956,"1972",1972,"yes","Employer liability",1967
"Argentina",160,1841,1915,1915,"1916",1916,"no","Employer liability",1915
"Armenia",371,1918,1922,1955,"1922",NA,"no","Risk-Pooling",1922
"Australia",900,1901,1905,1911,"1926",NA,"no","Employer liability",1926
"Austria",305,1919,1854,1887,"1854",NA,"yes","Risk-Pooling",1887
"Azerbaijan",373,1918,1922,1956,"1922",NA,"no","Risk-Pooling",1922
"Bahamas",31,1973,1943,1943,"1972",NA,"yes","Employer liability",1972
"Bahrain",692,1971,1976,1976,"1976",NA,"no","Risk-Pooling",2004
"Bangladesh",771,1971,1923,1923,"2006",2006,"yes","Employer liability",2006
"Barbados",53,1966,1916,1916,"1943",NA,"yes","Employer liability",1967
"Belarus",370,1991,1922,1903,"1922",NA,"yes","Risk-Pooling",1922
"Belgium",211,1830,1903,1903,"1903",NA,"no","Risk-Pooling",1903
"Belize",80,1964,1979,1979,"1979",NA,"no","Risk-Pooling",1979
"Benin",434,1960,1925,1959,"1960",1998,"yes","Risk-Pooling",1960
"Bhutan",760,1971,1979,1994,"1984",NA,"no","Employer liability",1984
"Bolivia",145,1848,1924,1924,"1935",1935,"no","Employer liability",1939
"Bosnia and Herzegovina",346,1992,1922,NA,"1922",NA,"yes","Risk-Pooling",1922
"Botswana",571,1966,1936,1936,"1998",1977,"yes","Employer liability",1977
"Brazil",140,1822,1919,1919,"1919",1935,"no","Risk-Pooling",1935
"Brunei",835,1984,1932,1957,"1957",NA,"yes","Employer liability",1984
"Bulgaria",355,1908,1906,1924,"1909",1909,"no","Employer liability",1918
"Burkina Faso",439,1960,1925,1959,"1962",NA,"yes","Employer liability",1962
"Burundi",516,1962,1949,1949,"1949",1950,"yes","Employer liability",1962
"Cambodia",811,1953,1936,NA,"1997",NA,"yes","Employer liability",1936
"Cameroon",471,1960,1937,1944,"1959",NA,"yes","Risk-Pooling",1959
"Canada",20,1841,1918,1908,"1918",1918,"no","Risk-Pooling",1949
"Cape Verde",402,1975,1960,1960,"1978",NA,"yes","Employer liability",1978
"Central African Republic",482,1958,1935,1935,"1964",NA,"yes","Employer liability",1935
"Chad",483,1958,1935,1935,"1970",NA,"yes","Employer liability",1935
"Chile",155,1839,1916,1916,"1968",NA,"no","Employer liability",1916
"China",710,1860,1951,1951,"1951",1951,"no","Risk-Pooling",2004
"Colombia",100,1831,1915,1915,"1950",NA,"no","Employer liability",1950
"Comoros",581,1975,1925,NA,"2006",1958,"yes","Employer liability",1984
"Congo",484,1958,1928,1962,"1958",NA,"yes","Employer liability",1958
"Costa Rica",94,1920,1925,1925,"1925",NA,"no","Risk-Pooling",1943
"Croatia",344,1992,1922,2006,"1922",NA,"yes","Risk-Pooling",1922
"Cuba",40,1902,1916,1916,"1940",NA,"no","Employer liability",1916
"Cyprus",352,1960,1925,1957,"1964",NA,"yes","Employer liability",1953
"Czech Republic",316,1918,1888,1887,"1888",NA,"yes","Risk-Pooling",1907
"Democratic Republic of the Congo",490,1960,1949,1949,"1949",1949,"yes","Risk-Pooling",1962
"Denmark",390,1816,1898,1898,"1898",NA,"no","Risk-Pooling",1898
"Djibouti",522,1977,1957,1957,"2002",NA,"yes","Employer liability",1972
"Dominica",54,1967,1938,1938,"1976",1976,"yes","Employer liability",1938
"Dominican Republic",42,1844,1932,1932,"1932",NA,"no","Employer liability",1932
"Ecuador",130,1854,1921,1921,"1938",1938,"no","Employer liability",1938
"Egypt",651,1922,1936,1936,"1942",NA,"no","Employer liability",1936
"El Salvador",92,1875,1911,1911,"1953",1953,"no","Employer liability",1953
"Equatorial Guinea",411,1968,1947,1947,"1947",1947,"yes","Employer liability",1984
"Estonia",366,1918,1903,1912,"1903",NA,"yes","Risk-Pooling",1940
"Eswatini",572,1968,1939,1963,"1983",NA,"yes","Employer liability",1963
"Ethiopia",530,1816,1962,1963,"1974",NA,"no","Employer liability",2011
"Federated States of Micronesia",987,1986,1968,NA,"1982",NA,"yes","Employer liability",1982
"Fiji",950,1970,1940,1965,"1940",2017,"yes","Employer liability",1966
"Finland",375,1917,1895,1895,"1895",NA,"yes","Risk-Pooling",1918
"France",220,1816,1894,1894,"1894",NA,"no","Risk-Pooling",1898
"Gabon",481,1958,1935,1935,"1958",NA,"yes","Risk-Pooling",1935
"Gambia",420,1965,1940,1940,"1990",1990,"yes","Employer liability",1990
"Georgia",372,1918,1922,1997,"1922",NA,"no","Risk-Pooling",1922
"Germany",255,1816,1871,1884,"1884",NA,"no","Employer liability",1884
"Ghana",452,1957,1940,1940,"none",NA,"yes","Employer liability",1965
"Greece",350,1828,1901,1907,"1901",1901,"no","Risk-Pooling",1934
"Grenada",55,1969,1969,1982,"1969",NA,"no","Risk-Pooling",1969
"Guatemala",90,1868,1906,1906,"1946",NA,"no","Employer liability",1926
"Guinea",438,1958,1925,1932,"1959",NA,"yes","Employer liability",1959
"Guinea-Bissau",404,1974,1947,1980,"1980",NA,"yes","Employer liability",1980
"Guyana",110,1966,1916,1916,"1969",NA,"yes","Employer liability",1969
"Haiti",41,1859,1943,1951,"1951",1943,"no","Risk-Pooling",1951
"Honduras",91,1899,1950,1959,"1971",NA,"no","Employer liability",1952
"Hungary",310,1919,1907,1900,"1907",NA,"yes","Risk-Pooling",1927
"Iceland",395,1918,1917,1903,"1925",NA,"no","Risk-Pooling",1917
"India",750,1947,1923,1923,"1948",NA,"yes","Employer liability",1948
"Indonesia",850,1949,1939,1951,"1977",NA,"yes","Employer liability",1951
"Iran",630,1855,1936,1936,"1943",NA,"no","Employer liability",1943
"Iraq",645,1932,1936,1936,"1964",NA,"no","Employer liability",1936
"Ireland",205,1922,1897,1897,"1934",1934,"yes","Employer liability",1880
"Israel",666,1948,1948,1953,"1953",NA,"no","Employer liability",1948
"Italy",325,1816,1898,1898,"1898",NA,"no","Risk-Pooling",1919
"Ivory Coast",437,1960,1925,1957,"1964",NA,"yes","Employer liability",1964
"Jamaica",51,1962,1937,1938,"1965",1947,"yes","Employer liability",1938
"Japan",740,1860,1905,1905,"1931",NA,"no","Employer liability",1947
"Jordan",663,1946,1955,1978,"1980",NA,"no","Employer liability ",1978
