ISO3c,labor_workinjury_firstlaw,labor_workinjury_firstins,year,Work_Inj_Cov_LF,Sick_Cov_LF,Sick_Cov_Pop,RR_Sing,RR_Fam,RR_Avg_Sing,replacement_rate_perm,duration_perm,replacement_rate_temp,duration_temp,qualifying_period,Dis_RR,gini_disp,gini_mkt,Coverage_pct_LF,Program Type,lfp_female,lfp_total,Region,South,gdppc,pop,Region_factor,gdppc_k,global_south,Colonial_Legacy
USA,1908,1916,2020,0.88,1,0.59,0.95,1.21,0.91,60,unlimited,66.7,1.5 months,NA,80.914,38.08,50.96,0.848,Employer liability; social insurance (pneumoconiosis,57.358,64.0752,Northern America,NA,55334.7394,327834.6583,Northern America,55.3347394,0,UK
PRI,1916,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.02,55.18,NA,NA,35.1828,43.3198,Latin America and the Caribbean,Global South,35076.2933,3294.626,Latin America and the Caribbean,35.076293299999996,1,None
CAN,1918,1918,2020,0.82,0.81,0.64,0.97,1.36,0.95,85,unlimted,87.5,unlimited,NA,NA,31.18,47.22,0.691,Social insurance,60.5856,65.6352,Northern America,NA,44868.7435,37206.33528,Northern America,44.868743499999994,0,UK
BHS,1943,1972,NA,NA,NA,NA,NA,NA,NA,66.6,unlimited,66.6,10 months,NA,NA,44.04,46.160000000000004,0.826,Social insurance,75.3582,76.5128,Latin America and the Caribbean,Global South,23000,NA,Latin America and the Caribbean,23,1,None
CUB,1916,1940,NA,NA,NA,NA,NA,NA,NA,70,unlimited,80,6 months,NA,NA,NA,NA,0.9440000000000001,Social insurance (cash); universal (medical care),43.9532,58.7406,Latin America and the Caribbean,NA,8325.6313,11116.396,Latin America and the Caribbean,8.3256313,0,Spain
HTI,1943,1951,NA,NA,NA,NA,NA,NA,NA,60,unlimited,66.7,unlimited,NA,NA,53.7,57.44,0.157,Social insurance,74.3632,78.3386,Latin America and the Caribbean,Global South,1729.0432,10788.44,Latin America and the Caribbean,1.7290432,1,France
DOM,1932,1932,NA,NA,NA,NA,NA,NA,NA,90,unlimited,75,12 months,NA,NA,42.94,45.68,NA,Social insurance,55.2548,69.2324,Latin America and the Caribbean,Global South,15912.3995,10385.30608,Latin America and the Caribbean,15.9123995,1,None
JAM,1937,1965,NA,NA,NA,NA,NA,NA,NA,60,unlimited,60,12 months,NA,NA,40.2,42.14,0.52,Social insurance,65.6732,73.15,Latin America and the Caribbean,Global South,7272.9805,2671.788021,Latin America and the Caribbean,7.2729805,1,UK
TTO,1926,1971,NA,NA,NA,NA,NA,NA,NA,60,unlimited,66.7,12 months,NA,NA,41.7,44.08,0.655,Social insurance,51.3992,62.0712,Latin America and the Caribbean,Global South,28549.4083,1215.343972,Latin America and the Caribbean,28.5494083,1,UK
BRB,1916,1943,NA,NA,NA,NA,NA,NA,NA,85,unlimited,90,12 months,NA,76.983,42.66,44.72,0.6559999999999999,Social insurance,62.578,66.8012,Latin America and the Caribbean,Global South,11995.1868,293.131,Latin America and the Caribbean,11.995186799999999,1,UK
DMA,1938,1976,NA,NA,NA,NA,NA,NA,NA,70,unlimited,60,6 months,NA,NA,44.14,44.96,0.608,Employer liability,NA,NA,Latin America and the Caribbean,Global South,9021.1737,74.027,Latin America and the Caribbean,9.021173699999999,1,None
GRD,1966,1966,NA,NA,NA,NA,NA,NA,NA,75,unlimited,70,12 months,NA,NA,43.9,45.38,0.607,Social insurance,NA,NA,Latin America and the Caribbean,Global South,8000,NA,Latin America and the Caribbean,8,1,UK
LCA,1964,1970,NA,NA,NA,NA,NA,NA,NA,65,variable,65,12 months,duration depends on length of work,NA,45.44,48.06,0.495,Social insurance,66.1332,72.4456,Latin America and the Caribbean,Global South,10475.3689,165.51,Latin America and the Caribbean,10.4753689,1,None
