own_data,phase,variables,label,measure,target_range_raw,target_range_imputed,number_of_countries_raw,measurement_frequency,percent_complete,finish_by_August_raw,finish_by_August_imputed
yes,2,replacement_rate_perm,"The replacement rate for a permanent disability for the first 12 months of work incapacity, compared to previous wages, or average wage if so calculated. Coded from Social Policy Programs Throughout the World, or best available info. Source = GWIP v2.0",%,1950-2020,1900-2020,169,10 years,15%,yes,yes
yes,2,duration_perm,"The length of time a person who has a permanent disability caused by a work-injury is covered, source = GWIP v2.0",months,1950-2020,1950-2020,169,10 years,15%,yes,yes
yes,2,replacement_rate_temp,"The replacement rate for a temporary incapacity to work compared to previous wages, or average wage if so calculated, in the first 6 months of incapacity, source = GWIP v2.0",%,1950-2020,1900-2020,169,10 years,15%,yes,yes
yes,2,duration_temp,The length of time a perosn who has a temporary incapacity to work can recieve benefits. Unlimited = until healed. Source = GWIP v2.0,months,1950-2020,1950-2020,169,10 years,15%,yes,yes
yes,2,qualifying_period,"If any duration of work or other qualifications other than a work-injury have an impact on the rate or duration of benefits, source = GWIP v2.0",subjective description,1950-2020,1950-2020,169,10 years,15%,unsure,unsure
yes,2,Program Type,NA,"Categorical: employer liability, provident fund, social insurance (and combinations)",1880-2020,1880-2020,186,yearly,85%,yes,NA
yes,2,South,Defined as former colonizers or former colonies. Russia treated as colonizer prior to USSR. China and Japan non-colonizers.,South = 1; North = 0,cross-sectional,NA,186,NA,100%,done,done
yes,2,group_difference,"If social policy benefits depend on social group memership not only work status (place of birth, religion, skin color, etc)",subjective description,1880-2020,1880-2020,125,NA,5%,no,no
yes,2,work_injury_coverage,Coverage as a percentage of the labor force,%,1950-2020,1950-2020,159,10 years,5%,no (yes for 2000-2020),unsure
yes,2,workinjury_coverage_SIED_imputed,"The SIED variable acovratl, coverage of workers under work-injury law as a percentage of the labor force with missing values imputed from ILO GEIP coverage data, source = SIED 2020 & GEIP 2020",,1950-2020,1950-2020,159,5 years,100%,yes,done
yes,2,workinjury_coverage_SIED_imputed_full,"The SIED variable acovratl, coverage of workers under work-injury law as a percentage of the labor force with missing values imputed from ILO GEIP and GWIP variables, rate for 2020 or latest available, source = SIED 2020, GEIP 2020 & GWIP 2020",,1950-2020,1950-2020,186,5 years,15%,yes,yes
yes,2,workinjury_replacement_rate_single_SIED_imputed,"The SIED variable azrr26si, replacement rate after a work-injury for the first 6 months for a standard net single worker, imputed from replacement_rate_temp, rate for 2020 or latest, source = SIED 2020 & GWIP 2020",,1950-2020,1950-2020,169,5 years,100%,yes,done
yes,2,workinjury_replacement_rate_single_SIED_imputed_full,"The SIED variable azrr26si, replacement rate after a work-injury for the first 6 months for a standard net single worker, imputed from replacement_rate_temp and socioeconomic/historical variables, rate for 2020 or latest, source = SIED 2020 & GWIP 2020",,1950-2020,1950-2020,186,5 years,15%,yes,yes
yes,1,labor_workinjury_firstlaw_benefit_cash,If benefits in the first law include any cash payments,subjective description,cross-sectional,NA,186,NA,50%,no,no
yes,1,labor_workinjury_firstlaw_benefit_inkind_health,If benefits in the first law include medical treatments,subjective description,cross-sectional,NA,186,NA,50%,no,no
yes,1,labor_workinjury_firstlaw_benefit_inkind_other,If benefits include other services,subjective description,cross-sectional,NA,186,NA,50%,no,no
yes,1,labor_workinjury_firstlaw_duration,Duration of coverage of first law (redundant),months,cross-sectional,NA,186,NA,60%,no,no
yes,1,labor_workinjury_firstlaw_replacementrate,Replacement rate of first law (redundant),%,cross-sectional,NA,186,NA,15%,no,no
yes,1,labor_workinjury_firstlaw_benefit_family,Does the first law provide family benefits,subjective description,cross-sectional,NA,186,NA,15%,no,no
yes,1,labor_workinjury_firstlaw_civilservants,Year of first law covering any civil servants,year,cross-sectional,NA,?,NA,10%,no,no
yes,1,labor_workinjury_firstlaw_civilservants_coverage,First law coverage as a percentage of civil servants,%,cross-sectional,NA,?,NA,10%,no,no
yes,1,labor_workinjury_firstlaw_civilservants_fullcoverage,Year of first law covering all civil servants,year,cross-sectional,NA,?,NA,10%,no,no
yes,1,labor_workinjury_firstlaw_military,Year of first law covering any military,year,cross-sectional,NA,?,NA,35%,no,no
yes,1,labor_workinjury_firstlaw_military_coverage,First law coverage as a percentage of military,%,cross-sectional,NA,?,NA,35%,no,no
yes,1,labor_workinjury_firstlaw_military_fullcoverage,Year of first law covering all military,year,cross-sectional,NA,?,NA,35%,no,no
yes,1,labor_workinjury_firstlaw_whitecollar,Year of first law covering any white-collar workers,year,cross-sectional,NA,?,NA,50%,no,no
yes,1,labor_workinjury_firstlaw_whitecollar_coverage,First law coverage as a percentage of white-collar,%,cross-sectional,NA,?,NA,50%,no,no
yes,1,labor_workinjury_firstlaw_whitecollar_fullcoverage,Year of first law covering all white-collar,year,cross-sectional,NA,?,NA,50%,no,no
yes,1,labor_workinjury_firstlaw_bluecollar,Year of first law covering any blue-collar workers,year,cross-sectional,NA,?,NA,70%,unsure,yes
yes,1,labor_workinjury_firstlaw_bluecollar_coverage,First law coverage as a percentage of blue-collar,%,cross-sectional,NA,?,NA,70%,unsure,yes
yes,1,labor_workinjury_firstlaw_bluecollar_fullcoverage,Year of first law covering all blue-collar,year,cross-sectional,NA,?,NA,70%,unsure,yes
