country_name,cow_code,ISO3c,independence,labor_workinjury_firstlaw,labor_workinjury_firstins,labor_workinjury_first_fund,labor_workinjury_first_socins,labor_workinjury_first_socins_source,labor_workinjury_firstnat,labor_workinjury_firstnat_carriedover,labor_workinjury_firstlaw_programtype,labor_workinjury_firstlaw_sspw,labor_workinjury_firstlaw_whitecollar_fullcoverage,labor_workinjury_firstlaw_bluecollar_fullcoverage,labor_workinjury_firstins_bluecollar_fullcoverage,labor_workinjury_firstlaw_agriworkers_fullcoverage,workinjury_replacement_rate_perm_2020,workinjury_duration_perm_2020,workinjury_replacement_rate_temp_2020,workinjury_duration_temp_2020,Region,global_south,workinjury_coverage_GEIP,workinjury_coverage_WSPR,colonial_history,workinjury_coverage_SIED_imputed,workinjury_coverage_SIED_imputed_full,workinjury_replacement_rate_single_SIED_imputed,workinjury_replacement_rate_single_SIED_imputed_full
Afghanistan,700,AFG,1919,1946,1987,NA,1987,SSPW 2003,1946,no,Employer liability,1946,1987,1946,1987,1987,80,24,40,6,Southern Asia,1,0,4.2,None,0.027,0.027,0.857,0.857
Albania,339,ALB,1914,1947,1947,NA,1947,Farman and Marren Hale 1949,1947,no,Risk-Pooling,1947,1947,1947,1947,1947,90,60 months,75,60 months,Southern Europe,0,0.347,34,None,0.377,0.377,1.055,1.055
Algeria,615,DZA,1962,1919,1949,NA,1949,ILO LS 1949,1962,yes,Employer liability,1919,1966,1949,1962,1971,90,unlimited,100,unlimited,Northern Africa,1,0.538,53.8,France,0.581,0.581,1.212,1.212
Andorra,232,AND,1993,1966,1966,NA,1966,SSPW 1999,1993,yes,Risk-Pooling,1966,1966,1966,1966,1966,100,unlimited,65,unlimited,Southern Europe,0,NA,NA,None,NA,0.754,0.87,0.87
Angola,540,AGO,1975,1958,1990,2004,2008,NATLEX; SSPW 2019,1981,yes,Risk-Pooling,1990,1990,1990,2008,2004,70,unlimited,70,unlimited,Sub-Saharan Africa,1,NA,NA,Portugal,NA,0.227,1.036,1.036
Antigua & Barbuda,58,ATG,1967,1937,1972,1972,1972,Antigua and Barbuda 1972,1967,yes,Employer liability,1956,1972,1967,1972,1972,90,60 months,75,60 months,Latin America and the Caribbean,1,NA,NA,UK,NA,0.483,1.038,1.038
Argentina,160,ARG,1841,1915,1916,1916,1996,Argentina 1996,1915,no,Employer liability,1915,1996,1915,1996,1955,69,53 months,100,12 months,Latin America and the Caribbean,1,0.449,47.4,Spain,0.517,0.517,1.193,1.193
Armenia,371,ARM,1918,1922,1922,NA,1922,Abramson 1930,1922,no,Risk-Pooling,1955,1922,1922,1922,1922,100,unlimited,80,unlimited,Western Asia,0,0.593,53.2,Russian,0.597,0.597,1.088,1.088
Australia,900,AUS,1901,1905,1926,NA,1934,ILO 1935; (inferred),1910,no,Employer liability,1911,1931,1926,1931,1931,75,unlimited,95,3.25 months,Australia and New Zealand,0,0.72,72,UK,0.86,0.86,1,1
Austria,305,AUT,1919,1854,1854,NA,1854,Sherman 1915,1919,yes,Risk-Pooling,1887,1926,1887,1925,1928,66.7,unlimited,76.7,unlimited,Western Europe,0,0.774,77.4,None,1,1,0.82,0.82
Azerbaijan,373,AZE,1918,1922,1922,NA,1922,Abramson 1932,1922,no,Risk-Pooling,1956,1922,1922,1922,1922,60,variable,100,unlimited,Western Asia,0,0.397,32.1,Russian,0.409,0.409,1.201,1.201
Bahamas,31,BHS,1973,1943,1972,NA,1972,Mesa-Lago 1988; ILO LS 1972; SSPW 1981,1972,yes,Employer liability,1943,1972,1972,1972,1972,66.6,unlimited,66.6,10 months,Latin America and the Caribbean,1,0.826,67.4,UK,0.819,0.819,0.944,0.944
